"Table with row headers in column A and column headers in rows 5 through 6, 77 through 78,  149 through 150, 221 through 222,  293 through 294, 365 through 366,  and 437 through 438",,,,,,
"Table F-8.  Size of Family, All Races by Median and Mean Income:  1947 to 2014",,,,,,
(Families as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars (28)),,,,,,
ALL FAMILIES,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"81,730","66,632","66,632","88,765","88,765",3.14
2013 (39),"82,316","65,471","66,542","87,671","89,106",3.11
2013 (38),"81,217","63,815","64,859","84,687","86,073",3.14
2012,"80,944","62,241","64,179","82,843","85,422",3.12
2011,"80,529","60,974","64,185","81,007","85,273",3.13
2010 (37),"79,559","60,236","65,408","78,180","84,892",3.14
2009 (36),"78,867","60,088","66,303","78,538","86,661",3.16
2008,"78,874","61,521","67,648","79,634","87,565",3.15
2007,"77,908","61,355","70,057","78,845","90,027",3.15
2006,"78,454","58,407","68,582","77,315","90,784",3.13
2005,"77,418","56,194","68,122","73,304","88,864",3.13
2004 (35),"76,866","54,061","67,756","70,389","88,221",3.13
2003,"76,232","52,680","67,809","68,563","88,254",3.13
2002,"75,616","51,680","68,007","66,970","88,128",3.13
2001,"74,340","51,407","68,740","66,863","89,408",3.15
2000 (30),"73,778","50,732","69,741","65,773","90,418",3.14
1999 (29),"73,206","48,831","69,405","62,567","88,928",3.15
1998,"71,551","46,737","67,843","59,589","86,499",3.18
1997,"70,884","44,568","65,570","56,902","83,716",3.18
1996,"70,241","42,300","63,578","53,676","80,676",3.19
1995 (25),"69,597","40,611","62,692","51,353","79,275",3.20
1994 (24),"69,313","38,782","61,311","49,340","78,002",3.19
1993 (23),"68,506","36,959","59,649","47,221","76,211",3.20
1992 (22),"68,216","36,573","60,485","44,221","73,134",3.19
1991,"67,173","35,939","60,944","43,237","73,319",3.17
1990,"66,322","35,353","62,131","42,652","74,959",3.18
1989,"66,090","34,213","63,093","41,506","76,542",3.17
1988,"65,837","32,191","61,925","38,608","74,269",3.16
1987 (21),"65,204","30,970","61,762","36,884","73,557",3.17
1986,"64,491","29,458","60,732","34,924","72,001",3.19
1985 (20),"63,558","27,735","58,215","32,944","69,149",3.21
1984 (19),"62,706","26,433","57,387","31,052","67,415",3.23
1983,"61,997","24,580","55,585","28,638","64,761",3.24
1982,"61,393","23,433","55,217","27,391","64,543",3.26
1981,"61,019","22,388","55,938","25,838","64,558",3.25
1980,"60,309","21,023","57,528","23,974","65,603",3.27
1979 (18),"59,550","19,587","59,601","22,316","67,905",3.29
1978,"57,804","17,640","58,766","20,091","66,932",3.31
1977,"57,215","16,009","56,990","18,264","65,018",3.33
1976 (17),"56,710","14,958","56,609","16,870","63,845",3.37
1975 (16),"56,245","13,719","54,908","15,546","62,220",3.39
1974 (16)(15),"55,698","12,902","55,882","14,711","63,717",3.42
1973,"55,053","12,051","57,416","13,622","64,900",3.44
1972 (14),"54,373","11,116","56,276","12,625","63,915",3.48
1971 (13),"53,296","10,285","53,630","11,583","60,398",3.53
1970,"52,227","9,867","53,705","11,106","60,449",3.57
1969,"51,586","9,433","53,872","10,577","60,405",3.58
1968,"50,823","8,632","51,496","9,670","57,688",3.60
1967 (12),"50,111","7,933","49,182","8,801","54,563",3.63
1966 (11),"49,214","7,532","48,155","8,395","53,672",3.67
1965 (10),"48,509","6,957","45,740","7,704","50,651",3.69
1964,"47,956","6,569","43,852","7,336","48,972",3.70
1963,"47,540","6,249","42,284","6,998","47,352",3.70
1962 (9),"47,059","5,956","40,858","6,670","45,756",3.68
1961 (8),"46,418","5,735","39,734","6,471","44,833",3.67
1960,"45,539","5,620","39,329","6,227","43,576",3.70
1959,"45,111","5,417","38,528","5,976","42,504",3.67
1958,"44,232","5,087","36,480","5,565","39,907",3.65
1957,"43,696","4,966","36,593","5,443","40,108",3.64
1956,"43,497","4,780","36,378","5,341","40,648",3.60
1955,"42,889","4,418","34,146","4,962","38,351",3.58
1954,"41,951","4,167","32,064","4,684","36,042",3.59
1953,"41,202","4,242","32,932","4,706","36,535",3.59
1952 (9),"40,832","3,890","30,403","4,457","34,835",3.53
1951,"40,578","3,709","29,519","4,194","33,379",3.54
1950,"39,929","3,319","28,502","3,815","32,762",3.54
1949 (8),"39,303","3,107","27,015","3,569","31,032",3.54
1948,"38,624","3,187","27,369","3,671","31,525",3.58
1947 (8),"37,237","3,031","28,112","3,546","32,888",3.64
FAMILIES WITH TWO PEOPLE,,,,,,
Size of family and year,"Number 
(thous.)",Median income,,Mean income,,Average size of family
,,"Current
dollars","2014
dollars","Current
dollars","2014
dollars",
2014,"37,493","58,112","58,112","77,958","77,958",(X)
2013 (39),"37,447","58,514","59,472","79,336","80,634",(X)
